Date,Area Name,Road/Intersection Name,Traffic Volume,Average Speed,Travel Time Index,Congestion Level,Road Capacity Utilization,Incident Reports,Weather Conditions,Roadwork and Construction Activity,Temperature,Humidity,Wind Speed,Rain Volume,Visibility,Free Flow Speed,Jam Factor,Confidence
2026-04-08,Hebbal,Ballari Road,66460,32.16,1.1394,10.37,10.28,0,Clear,No,28.32,39.84,2.92,0.0,8631.58,35.84,1.0368,0.9731
2026-04-08,Hebbal,Hebbal Flyover,74939,41.58,1.1636,11.6,11.63,0,Clear,No,28.32,39.84,2.92,0.0,8631.58,47.05,1.16,0.9998
2026-04-08,Indiranagar,100 Feet Road,53723,18.53,1.2089,14.86,14.77,0,Clear,No,28.32,39.84,2.92,0.0,8631.58,21.74,1.4858,1.0
2026-04-08,Indiranagar,CMH Road,48276,23.53,1.2309,15.93,15.98,0,Clear,No,28.32,39.84,2.92,0.0,8631.58,28.0,1.5926,1.0
2026-04-08,Jayanagar,Jayanagar 4th Block,51535,24.11,1.3095,19.19,19.08,0,Clear,No,28.32,39.84,2.92,0.0,8631.58,29.79,1.9195,0.9989
2026-04-08,Jayanagar,South End Circle,68387,24.79,1.2264,15.85,15.59,0,Clear,No,28.32,39.84,2.92,0.0,8631.58,29.37,1.5847,0.9955
2026-04-08,Koramangala,Sarjapur Road,37407,35.21,1.0638,5.45,5.51,0,Clear,No,28.32,39.84,2.92,0.0,8631.58,37.26,0.5447,1.0
2026-04-08,Koramangala,Sony World Junction,45866,23.74,1.1136,8.88,8.89,0,Clear,No,28.32,39.84,2.92,0.0,8631.58,26.05,0.8879,1.0
2026-04-08,M.G. Road,Anil Kumble Circle,56320,21.05,1.1185,8.45,8.47,0,Clear,No,28.32,39.84,2.92,0.0,8631.58,23.0,0.8453,1.0
2026-04-08,M.G. Road,Trinity Circle,65121,29.89,1.178,13.23,13.41,0,Clear,No,28.32,39.84,2.92,0.0,8631.58,34.53,1.3226,1.0
2026-04-08,Whitefield,ITPL Main Road,53346,26.47,1.2103,14.47,14.46,0,Clear,No,28.32,39.84,2.92,0.0,8631.58,30.95,1.4474,0.9994
2026-04-08,Whitefield,Marathahalli Bridge,43340,25.63,1.0197,1.42,1.42,0,Clear,No,28.32,39.84,2.92,0.0,8631.58,26.0,0.1416,1.0
2026-04-08,Yeshwanthpur,Tumkur Road,52773,18.37,1.0486,3.33,3.32,0,Clear,No,28.32,39.84,2.92,0.0,8631.58,19.0,0.3326,0.9999
2026-04-08,Yeshwanthpur,Yeshwanthpur Circle,64090,27.79,1.1767,12.75,12.73,0,Clear,No,28.32,39.84,2.92,0.0,8631.58,31.84,1.2747,1.0
2026-04-09,Electronic City,Hosur Road,59729,29.56,1.0588,4.24,4.14,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,30.83,0.4244,0.9994
2026-04-09,Electronic City,Silk Board Junction,67154,24.11,1.1592,10.69,10.7,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,27.0,1.0689,1.0
2026-04-09,Hebbal,Ballari Road,71859,30.83,1.1968,13.65,13.55,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,35.67,1.365,0.9799
2026-04-09,Hebbal,Hebbal Flyover,71761,42.39,1.1479,9.88,9.92,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,47.06,0.9878,0.9998
2026-04-09,Indiranagar,100 Feet Road,48213,19.61,1.1327,10.28,10.18,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,21.83,1.0283,0.9997
2026-04-09,Indiranagar,CMH Road,45304,24.22,1.1805,13.17,13.15,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,27.89,1.3167,1.0
2026-04-09,Jayanagar,Jayanagar 4th Block,52146,23.83,1.3469,19.87,19.66,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,29.67,1.9872,0.9992
2026-04-09,Jayanagar,South End Circle,63609,25.89,1.1859,12.66,12.41,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,29.56,1.2661,0.9964
2026-04-09,Koramangala,Sarjapur Road,34994,35.61,1.0472,4.14,4.19,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,37.17,0.4144,1.0
2026-04-09,Koramangala,Sony World Junction,43128,24.11,1.0928,7.42,7.46,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,26.06,0.7417,1.0
2026-04-09,M.G. Road,Anil Kumble Circle,64249,20.0,1.2256,12.87,12.83,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,22.94,1.2867,1.0
2026-04-09,M.G. Road,Trinity Circle,61209,30.72,1.14,10.64,10.81,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,34.44,1.0644,1.0
2026-04-09,Whitefield,ITPL Main Road,51942,26.83,1.1857,13.3,13.29,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,30.94,1.33,0.9994
2026-04-09,Whitefield,Marathahalli Bridge,49753,25.0,1.0604,3.85,3.85,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,26.0,0.385,1.0
2026-04-09,Yeshwanthpur,Tumkur Road,62455,17.83,1.0871,6.61,6.69,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,19.11,0.6611,0.9984
2026-04-09,Yeshwanthpur,Yeshwanthpur Circle,62247,28.22,1.1589,11.54,11.5,0,Clear,No,28.24,50.61,4.37,0.02,8888.89,31.89,1.1539,0.9999
2026-04-10,Electronic City,Hosur Road,58411,29.75,1.0528,3.78,3.72,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,30.9,0.3785,0.9995
2026-04-10,Electronic City,Silk Board Junction,70277,23.6,1.1818,12.58,12.59,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,27.0,1.258,1.0
2026-04-10,Hebbal,Ballari Road,73466,30.6,1.1991,14.59,14.53,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,35.8,1.4595,0.9733
2026-04-10,Hebbal,Hebbal Flyover,76763,41.1,1.2148,12.61,12.65,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,47.05,1.261,0.9998
2026-04-10,Indiranagar,100 Feet Road,56045,18.2,1.2384,16.82,16.7,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,21.85,1.682,0.9997
2026-04-10,Indiranagar,CMH Road,45911,24.2,1.1854,13.65,13.73,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,28.05,1.3645,1.0
2026-04-10,Jayanagar,Jayanagar 4th Block,53352,23.4,1.3559,21.06,20.81,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,29.55,2.106,0.9995
2026-04-10,Jayanagar,South End Circle,63081,25.9,1.1776,12.35,12.05,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,29.45,1.235,0.9973
2026-04-10,Koramangala,Sarjapur Road,31544,36.2,1.0273,2.28,2.29,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,37.05,0.228,1.0
2026-04-10,Koramangala,Sony World Junction,48509,23.2,1.1355,10.48,10.42,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,25.9,1.048,1.0
2026-04-10,M.G. Road,Anil Kumble Circle,63995,20.0,1.2013,12.66,12.66,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,22.9,1.2655,1.0
2026-04-10,M.G. Road,Trinity Circle,63913,30.15,1.1646,12.48,12.61,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,34.5,1.2475,1.0
2026-04-10,Whitefield,ITPL Main Road,51290,27.05,1.1874,12.74,12.74,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,31.0,1.2745,0.9994
2026-04-10,Whitefield,Marathahalli Bridge,42646,25.7,1.0154,1.16,1.15,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,26.0,0.1155,1.0
2026-04-10,Yeshwanthpur,Tumkur Road,69450,17.45,1.1303,8.9,9.11,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,19.2,0.8895,0.9989
2026-04-10,Yeshwanthpur,Yeshwanthpur Circle,64073,27.8,1.1765,12.76,12.72,0,Clear,No,29.11,50.7,4.69,0.13,9000.0,31.85,1.2755,0.9998
2026-04-11,Electronic City,Hosur Road,62193,29.26,1.064,5.04,4.93,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,30.78,0.5037,0.999
2026-04-11,Electronic City,Silk Board Junction,66725,24.15,1.1356,10.47,10.44,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,26.96,1.0467,1.0
2026-04-11,Hebbal,Ballari Road,66563,32.11,1.1411,10.4,10.34,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,35.81,1.0404,0.9783
2026-04-11,Hebbal,Hebbal Flyover,86456,38.56,1.2605,18.03,18.03,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,47.04,1.8026,0.9997
2026-04-11,Indiranagar,100 Feet Road,63864,16.78,1.3785,23.33,23.22,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,21.85,2.3326,0.9998
2026-04-11,Indiranagar,CMH Road,45341,24.15,1.1715,13.2,13.18,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,27.81,1.3204,1.0
2026-04-11,Jayanagar,Jayanagar 4th Block,55125,22.96,1.3715,22.66,22.5,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,29.63,2.2663,1.0
2026-04-11,Jayanagar,South End Circle,69060,24.81,1.2389,16.23,16.04,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,29.56,1.623,0.9957
2026-04-11,Koramangala,Sarjapur Road,39858,34.74,1.0796,6.79,6.85,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,37.3,0.6793,1.0
2026-04-11,Koramangala,Sony World Junction,46877,23.52,1.1149,9.42,9.42,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,25.96,0.9422,1.0
2026-04-11,M.G. Road,Anil Kumble Circle,71699,18.81,1.2869,17.88,17.8,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,22.89,1.7881,1.0
2026-04-11,M.G. Road,Trinity Circle,61416,30.74,1.1344,10.81,10.94,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,34.52,1.0811,1.0
2026-04-11,Whitefield,ITPL Main Road,52754,26.7,1.1941,13.93,13.96,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,31.04,1.3926,0.9992
2026-04-11,Whitefield,Marathahalli Bridge,49768,24.96,1.0662,3.88,3.85,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,25.96,0.3881,1.0
2026-04-11,Yeshwanthpur,Tumkur Road,78069,16.56,1.1876,13.31,13.37,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,19.11,1.3315,0.9956
2026-04-11,Yeshwanthpur,Yeshwanthpur Circle,68344,26.93,1.2099,15.55,15.56,0,Clear,No,29.81,48.15,4.45,0.0,9333.33,31.89,1.5552,0.9998
2026-04-12,Electronic City,Hosur Road,51278,30.52,1.0186,1.46,1.44,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,30.96,0.1459,0.9996
2026-04-12,Electronic City,Silk Board Junction,50102,25.93,1.0517,3.97,3.98,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,27.0,0.3974,1.0
2026-04-12,Hebbal,Ballari Road,56202,33.67,1.0845,6.33,6.29,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,35.93,0.6333,0.9823
2026-04-12,Hebbal,Hebbal Flyover,67859,43.11,1.132,8.49,8.56,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,47.15,0.8485,0.9999
2026-04-12,Indiranagar,100 Feet Road,56851,17.96,1.2567,17.49,17.38,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,21.74,1.7485,1.0
2026-04-12,Indiranagar,CMH Road,40755,25.41,1.1182,9.26,9.26,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,28.0,0.9263,1.0
2026-04-12,Jayanagar,Jayanagar 4th Block,47563,25.22,1.2356,15.43,15.3,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,29.78,1.5426,0.9995
2026-04-12,Jayanagar,South End Circle,63937,25.89,1.187,12.83,12.62,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,29.63,1.2826,0.997
2026-04-12,Koramangala,Sarjapur Road,31364,36.3,1.0246,2.17,2.2,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,37.11,0.2167,1.0
2026-04-12,Koramangala,Sony World Junction,38919,24.63,1.0642,5.27,5.27,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,26.0,0.5267,1.0
2026-04-12,M.G. Road,Anil Kumble Circle,66601,19.59,1.2063,14.35,14.4,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,22.89,1.4352,1.0
2026-04-12,M.G. Road,Trinity Circle,48454,32.48,1.0609,5.09,5.19,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,34.26,0.5093,1.0
2026-04-12,Whitefield,ITPL Main Road,36149,29.78,1.0461,3.85,3.83,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,30.96,0.3848,0.9997
2026-04-12,Whitefield,Marathahalli Bridge,44112,25.56,1.0228,1.71,1.71,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,26.0,0.1707,1.0
2026-04-12,Yeshwanthpur,Tumkur Road,49923,18.59,1.027,2.3,2.33,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,19.04,0.23,0.9961
2026-04-12,Yeshwanthpur,Yeshwanthpur Circle,60661,28.59,1.1375,10.47,10.44,0,Clear,No,28.98,41.19,5.4,0.0,8888.89,31.93,1.0467,1.0
2026-04-13,Electronic City,Hosur Road,58584,29.72,1.0522,3.83,3.78,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,30.89,0.3833,0.9995
2026-04-13,Electronic City,Silk Board Junction,66545,24.11,1.1478,10.37,10.33,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,26.89,1.0367,1.0
2026-04-13,Hebbal,Ballari Road,60096,33.0,1.1049,7.87,7.76,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,35.78,0.7867,0.9883
2026-04-13,Hebbal,Hebbal Flyover,62604,43.83,1.0993,6.73,6.74,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,47.0,0.6733,0.9999
2026-04-13,Indiranagar,100 Feet Road,43456,20.17,1.1143,7.77,7.63,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,21.83,0.7772,1.0
2026-04-13,Indiranagar,CMH Road,42125,25.17,1.1384,10.08,10.12,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,28.0,1.0083,1.0
2026-04-13,Jayanagar,Jayanagar 4th Block,48410,24.89,1.2538,16.26,16.1,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,29.67,1.6256,0.999
2026-04-13,Jayanagar,South End Circle,60536,26.44,1.1537,10.66,10.36,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,29.5,1.0661,0.9971
2026-04-13,Koramangala,Sarjapur Road,31728,36.22,1.0276,2.36,2.4,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,37.11,0.2356,1.0
2026-04-13,Koramangala,Sony World Junction,42748,24.11,1.0947,7.27,7.26,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,26.0,0.7267,1.0
2026-04-13,M.G. Road,Anil Kumble Circle,50563,21.5,1.0884,6.18,6.07,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,22.89,0.6178,1.0
2026-04-13,M.G. Road,Trinity Circle,57324,31.33,1.1141,8.73,8.89,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,34.39,0.8733,1.0
2026-04-13,Whitefield,ITPL Main Road,38090,29.5,1.0684,4.84,4.84,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,31.0,0.4839,0.9998
2026-04-13,Whitefield,Marathahalli Bridge,44122,25.5,1.0274,1.78,1.71,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,25.94,0.1778,1.0
2026-04-13,Yeshwanthpur,Tumkur Road,54955,18.28,1.0511,4.07,4.08,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,19.06,0.4067,0.9955
2026-04-13,Yeshwanthpur,Yeshwanthpur Circle,60706,28.5,1.1437,10.52,10.47,0,Clear,No,28.75,44.94,3.91,0.0,8222.22,31.83,1.0522,1.0
2026-04-14,Electronic City,Hosur Road,62845,29.29,1.0702,5.22,5.14,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,30.88,0.5218,0.9985
2026-04-14,Electronic City,Silk Board Junction,66395,24.24,1.139,10.23,10.24,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,27.0,1.0229,1.0
2026-04-14,Hebbal,Ballari Road,66568,32.12,1.1366,10.39,10.34,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,35.82,1.0388,0.9814
2026-04-14,Hebbal,Hebbal Flyover,66688,43.06,1.1078,8.18,8.16,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,46.88,0.8182,0.9999
2026-04-14,Indiranagar,100 Feet Road,50959,19.0,1.1791,12.66,12.47,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,21.71,1.2659,0.9998
2026-04-14,Indiranagar,CMH Road,43240,24.76,1.1512,11.2,11.18,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,27.88,1.12,1.0
2026-04-14,Jayanagar,Jayanagar 4th Block,51870,23.71,1.2932,19.58,19.4,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,29.41,1.9582,0.9991
2026-04-14,Jayanagar,South End Circle,65440,25.35,1.1963,13.93,13.63,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,29.35,1.3929,0.9965
2026-04-14,Koramangala,Sarjapur Road,33141,35.94,1.0358,3.15,3.17,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,37.12,0.3147,1.0
2026-04-14,Koramangala,Sony World Junction,43102,24.12,1.095,7.43,7.45,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,26.06,0.7429,1.0
2026-04-14,M.G. Road,Anil Kumble Circle,58653,20.88,1.1354,9.38,9.44,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,23.06,0.9376,1.0
2026-04-14,M.G. Road,Trinity Circle,60384,30.88,1.1285,10.12,10.26,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,34.41,1.0124,1.0
2026-04-14,Whitefield,ITPL Main Road,49434,27.53,1.1552,11.21,11.2,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,31.0,1.1206,0.9993
2026-04-14,Whitefield,Marathahalli Bridge,43183,25.65,1.0181,1.36,1.36,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,26.0,0.1359,1.0
2026-04-14,Yeshwanthpur,Tumkur Road,43200,19.0,1.0,0.0,0.0,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,19.0,0.0,1.0
2026-04-14,Yeshwanthpur,Yeshwanthpur Circle,60221,28.65,1.1317,10.18,10.15,0,Clear,No,29.37,37.29,4.42,0.0,9058.82,31.88,1.0182,1.0
2026-04-15,Electronic City,Hosur Road,53349,30.18,1.029,2.18,2.1,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,30.82,0.2176,0.9999
2026-04-15,Electronic City,Silk Board Junction,74996,22.53,1.2366,15.51,15.45,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,26.65,1.5512,1.0
2026-04-15,Hebbal,Ballari Road,67411,31.88,1.1478,10.96,10.86,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,35.76,1.0959,0.9779
2026-04-15,Hebbal,Hebbal Flyover,74648,41.76,1.1644,11.39,11.47,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,47.18,1.1394,0.9998
2026-04-15,Indiranagar,100 Feet Road,52864,18.71,1.2051,14.24,14.05,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,21.76,1.4241,0.9999
2026-04-15,Indiranagar,CMH Road,44763,24.41,1.1699,12.61,12.63,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,27.94,1.2612,1.0
2026-04-15,Jayanagar,Jayanagar 4th Block,52710,23.47,1.3242,20.36,20.2,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,29.41,2.0359,0.9993
2026-04-15,Jayanagar,South End Circle,66640,25.47,1.2034,14.53,14.43,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,29.76,1.4529,0.9962
2026-04-15,Koramangala,Sarjapur Road,33977,35.94,1.0404,3.59,3.63,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,37.29,0.3588,1.0
2026-04-15,Koramangala,Sony World Junction,47436,23.53,1.1217,9.65,9.71,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,26.06,0.9647,1.0
2026-04-15,M.G. Road,Anil Kumble Circle,76679,18.24,1.3943,20.83,21.12,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,23.12,2.0829,0.9984
2026-04-15,M.G. Road,Trinity Circle,66392,29.71,1.188,14.12,14.26,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,34.65,1.4124,1.0
2026-04-15,Whitefield,ITPL Main Road,52622,26.71,1.1997,13.86,13.85,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,31.0,1.3859,0.9993
2026-04-15,Whitefield,Marathahalli Bridge,47382,25.18,1.0432,3.01,2.95,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,25.94,0.3012,0.9994
2026-04-15,Yeshwanthpur,Tumkur Road,53899,18.29,1.0456,3.72,3.72,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,19.0,0.3724,0.9968
2026-04-15,Yeshwanthpur,Yeshwanthpur Circle,64613,27.76,1.1768,13.08,13.08,0,Clear,No,29.65,39.65,4.26,0.0,8823.53,31.94,1.3076,0.9998
2026-04-16,Electronic City,Hosur Road,57497,29.82,1.0445,3.49,3.43,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,30.88,0.3494,0.9999
2026-04-16,Electronic City,Silk Board Junction,70440,23.47,1.2064,12.8,12.69,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,26.88,1.28,1.0
2026-04-16,Hebbal,Ballari Road,65482,32.47,1.1315,9.81,9.8,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,36.0,0.9806,0.9891
2026-04-16,Hebbal,Hebbal Flyover,80550,40.12,1.2199,14.72,14.75,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,47.06,1.4724,0.9998
2026-04-16,Indiranagar,100 Feet Road,45878,19.88,1.1165,8.98,8.89,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,21.82,0.8982,0.9997
2026-04-16,Indiranagar,CMH Road,46089,24.06,1.1935,13.9,13.89,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,27.94,1.39,1.0
2026-04-16,Jayanagar,Jayanagar 4th Block,53516,23.06,1.3478,20.85,20.97,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,29.18,2.0847,0.9994
2026-04-16,Jayanagar,South End Circle,64383,25.76,1.1872,13.14,12.92,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,29.59,1.3135,0.9981
2026-04-16,Koramangala,Sarjapur Road,33864,36.59,1.0414,3.59,3.57,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,37.94,0.3588,1.0
2026-04-16,Koramangala,Sony World Junction,47913,23.41,1.1254,9.94,9.95,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,26.0,0.9935,1.0
2026-04-16,M.G. Road,Anil Kumble Circle,66811,19.71,1.2734,14.32,14.54,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,23.06,1.4318,1.0
2026-04-16,M.G. Road,Trinity Circle,63939,30.53,1.1666,12.61,12.63,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,34.94,1.2606,1.0
2026-04-16,Whitefield,ITPL Main Road,48045,27.94,1.1441,10.03,10.04,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,31.06,1.0029,0.9996
2026-04-16,Whitefield,Marathahalli Bridge,42593,25.65,1.0155,1.18,1.13,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,25.94,0.1176,1.0
2026-04-16,Yeshwanthpur,Tumkur Road,53833,18.41,1.0514,3.53,3.69,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,19.12,0.3529,0.999
2026-04-16,Yeshwanthpur,Yeshwanthpur Circle,64889,27.71,1.1806,13.25,13.26,0,Clear,No,29.88,37.94,5.35,0.0,9411.76,31.94,1.3253,0.9996
2026-04-17,Electronic City,Hosur Road,62455,29.44,1.0731,5.02,5.02,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,31.0,0.5017,0.994
2026-04-17,Electronic City,Silk Board Junction,62103,24.44,1.1307,8.71,8.52,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,26.72,0.8711,1.0
2026-04-17,Hebbal,Ballari Road,68145,31.83,1.1589,11.36,11.3,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,35.89,1.1361,0.9808
2026-04-17,Hebbal,Hebbal Flyover,84778,39.06,1.2722,17.08,17.1,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,47.11,1.7083,0.9999
2026-04-17,Indiranagar,100 Feet Road,52082,18.67,1.1842,13.62,13.4,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,21.56,1.3622,0.9999
2026-04-17,Indiranagar,CMH Road,45304,24.22,1.178,13.16,13.15,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,27.89,1.3156,1.0
2026-04-17,Jayanagar,Jayanagar 4th Block,51461,23.67,1.279,18.89,19.01,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,29.22,1.8889,0.9986
2026-04-17,Jayanagar,South End Circle,61666,26.22,1.1638,11.39,11.11,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,29.5,1.1389,0.9967
2026-04-17,Koramangala,Sarjapur Road,34570,36.44,1.0494,3.97,3.95,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,37.94,0.3967,1.0
2026-04-17,Koramangala,Sony World Junction,47671,23.44,1.123,9.82,9.83,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,26.0,0.9822,1.0
2026-04-17,M.G. Road,Anil Kumble Circle,60731,20.39,1.1424,10.62,10.49,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,22.78,1.0622,1.0
2026-04-17,M.G. Road,Trinity Circle,61666,31.11,1.1471,11.11,11.11,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,35.0,1.1106,1.0
2026-04-17,Whitefield,ITPL Main Road,51456,27.06,1.1901,12.83,12.88,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,31.06,1.2833,0.9993
2026-04-17,Whitefield,Marathahalli Bridge,45818,25.33,1.0317,2.39,2.36,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,25.94,0.2394,0.9972
2026-04-17,Yeshwanthpur,Tumkur Road,78069,16.56,1.2075,13.33,13.37,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,19.11,1.3333,0.9865
2026-04-17,Yeshwanthpur,Yeshwanthpur Circle,62539,28.11,1.1539,11.73,11.69,0,Clear,No,29.66,42.67,5.17,0.0,8444.44,31.83,1.1733,0.9999
2026-04-18,Electronic City,Hosur Road,70188,28.43,1.1049,7.64,7.5,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,30.74,0.7643,0.9999
2026-04-18,Electronic City,Silk Board Junction,58854,24.87,1.1022,7.37,7.29,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,26.83,0.7374,1.0
2026-04-18,Hebbal,Ballari Road,67500,31.96,1.1462,10.95,10.91,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,35.87,1.0952,0.9655
2026-04-18,Hebbal,Hebbal Flyover,83999,39.35,1.2517,16.59,16.67,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,47.22,1.6587,0.9999
2026-04-18,Indiranagar,100 Feet Road,60627,17.17,1.3205,20.66,20.52,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,21.61,2.0657,0.9998
